año;municipio;barrios de Barcelona;concepto;estado;valor
2015;Barcelona;el Raval;Índice socioeconómico territorial;;74,3
2015;Barcelona;el Barri Gòtic;Índice socioeconómico territorial;;98,0
2015;Barcelona;la Barceloneta;Índice socioeconómico territorial;;94,8
2015;Barcelona;Sant Pere, Santa Caterina i la Ribera;Índice socioeconómico territorial;;99,5
2015;Barcelona;el Fort Pienc;Índice socioeconómico territorial;;114,3
2015;Barcelona;la Sagrada Família;Índice socioeconómico territorial;;113,8
2015;Barcelona;la Dreta de l'Eixample;Índice socioeconómico territorial;;124,0
2015;Barcelona;l'Antiga Esquerra de l'Eixample;Índice socioeconómico territorial;;120,7
2015;Barcelona;la Nova Esquerra de l'Eixample;Índice socioeconómico territorial;;117,5
2015;Barcelona;Sant Antoni;Índice socioeconómico territorial;;111,5
2015;Barcelona;el Poble Sec;Índice socioeconómico territorial;;92,8
2015;Barcelona;la Marina del Prat Vermell;Índice socioeconómico territorial;;74,0
2015;Barcelona;la Marina de Port;Índice socioeconómico territorial;;96,1
2015;Barcelona;la Font de la Guatlla;Índice socioeconómico territorial;;107,6
2015;Barcelona;Hostafrancs;Índice socioeconómico territorial;;104,1
2015;Barcelona;la Bordeta;Índice socioeconómico territorial;;107,1
2015;Barcelona;Sants-Badal;Índice socioeconómico territorial;;104,2
2015;Barcelona;Sants;Índice socioeconómico territorial;;109,8
2015;Barcelona;les Corts;Índice socioeconómico territorial;;123,3
2015;Barcelona;la Maternitat i Sant Ramon;Índice socioeconómico territorial;;119,4
2015;Barcelona;Pedralbes;Índice socioeconómico territorial;;132,6
2015;Barcelona;Vallvidrera, el Tibidabo i les Planes;Índice socioeconómico territorial;;120,1
2015;Barcelona;Sarrià;Índice socioeconómico territorial;;131,2
2015;Barcelona;les Tres Torres;Índice socioeconómico territorial;;137,0
2015;Barcelona;Sant Gervasi-la Bonanova;Índice socioeconómico territorial;;130,3
2015;Barcelona;Sant Gervasi-Galvany;Índice socioeconómico territorial;;132,8
2015;Barcelona;el Putxet i el Farró;Índice socioeconómico territorial;;126,8
2015;Barcelona;Vallcarca i els Penitents;Índice socioeconómico territorial;;121,0
2015;Barcelona;el Coll;Índice socioeconómico territorial;;111,2
2015;Barcelona;la Salut;Índice socioeconómico territorial;;120,0
2015;Barcelona;la Vila de Gràcia;Índice socioeconómico territorial;;116,8
2015;Barcelona;el Camp d'en Grassot i Gràcia Nova;Índice socioeconómico territorial;;120,3
2015;Barcelona;el Baix Guinardó;Índice socioeconómico territorial;;114,0
2015;Barcelona;Can Baró;Índice socioeconómico territorial;;107,0
2015;Barcelona;el Guinardó;Índice socioeconómico territorial;;111,0
2015;Barcelona;la Font d'en Fargues;Índice socioeconómico territorial;;119,9
2015;Barcelona;el Carmel;Índice socioeconómico territorial;;93,8
2015;Barcelona;la Teixonera;Índice socioeconómico territorial;;99,7
2015;Barcelona;Sant Genís dels Agudells;Índice socioeconómico territorial;;103,0
2015;Barcelona;Montbau;Índice socioeconómico territorial;;109,8
2015;Barcelona;la Vall d'Hebron;Índice socioeconómico territorial;;117,9
2015;Barcelona;la Clota;Índice socioeconómico territorial;;105,9
2015;Barcelona;Horta;Índice socioeconómico territorial;;107,5
2015;Barcelona;Vilapicina i la Torre Llobeta;Índice socioeconómico territorial;;105,7
2015;Barcelona;Porta;Índice socioeconómico territorial;;99,2
2015;Barcelona;el Turó de la Peira;Índice socioeconómico territorial;;85,6
2015;Barcelona;Can Peguera;Índice socioeconómico territorial;;82,3
2015;Barcelona;la Guineueta;Índice socioeconómico territorial;;106,7
2015;Barcelona;Canyelles;Índice socioeconómico territorial;;99,2
2015;Barcelona;les Roquetes;Índice socioeconómico territorial;;78,9
2015;Barcelona;Verdun;Índice socioeconómico territorial;;86,0
2015;Barcelona;la Prosperitat;Índice socioeconómico territorial;;93,4
2015;Barcelona;la Trinitat Nova;Índice socioeconómico territorial;;75,7
2015;Barcelona;Torre Baró;Índice socioeconómico territorial;;74,3
2015;Barcelona;Ciutat Meridiana;Índice socioeconómico territorial;;67,0
2015;Barcelona;Vallbona;Índice socioeconómico territorial;;77,7
2015;Barcelona;la Trinitat Vella;Índice socioeconómico territorial;;73,1
2015;Barcelona;Baró de Viver;Índice socioeconómico territorial;;75,5
2015;Barcelona;el Bon Pastor;Índice socioeconómico territorial;;90,9
2015;Barcelona;Sant Andreu;Índice socioeconómico territorial;;113,5
2015;Barcelona;la Sagrera;Índice socioeconómico territorial;;107,7
2015;Barcelona;el Congrés i els Indians;Índice socioeconómico territorial;;107,4
2015;Barcelona;Navas;Índice socioeconómico territorial;;108,8
2015;Barcelona;el Camp de l'Arpa del Clot;Índice socioeconómico territorial;;110,5
2015;Barcelona;el Clot;Índice socioeconómico territorial;;110,1
2015;Barcelona;el Parc i la Llacuna del Poblenou;Índice socioeconómico territorial;;111,2
2015;Barcelona;la Vila Olímpica del Poblenou;Índice socioeconómico territorial;;129,3
2015;Barcelona;el Poblenou;Índice socioeconómico territorial;;113,1
2015;Barcelona;Diagonal Mar i el Front Marítim del Poblenou;Índice socioeconómico territorial;;119,0
2015;Barcelona;el Besòs i el Maresme;Índice socioeconómico territorial;;78,4
2015;Barcelona;Provençals del Poblenou;Índice socioeconómico territorial;;107,5
2015;Barcelona;Sant Martí de Provençals;Índice socioeconómico territorial;;104,1
2015;Barcelona;la Verneda i la Pau;Índice socioeconómico territorial;;97,6
2015;Barcelona;total;Índice socioeconómico territorial;;109,0
2016;Barcelona;el Raval;Índice socioeconómico territorial;;74,4
2016;Barcelona;el Barri Gòtic;Índice socioeconómico territorial;;97,2
2016;Barcelona;la Barceloneta;Índice socioeconómico territorial;;95,1
2016;Barcelona;Sant Pere, Santa Caterina i la Ribera;Índice socioeconómico territorial;;99,8
2016;Barcelona;el Fort Pienc;Índice socioeconómico territorial;;113,8
2016;Barcelona;la Sagrada Família;Índice socioeconómico territorial;;113,2
2016;Barcelona;la Dreta de l'Eixample;Índice socioeconómico territorial;;123,9
2016;Barcelona;l'Antiga Esquerra de l'Eixample;Índice socioeconómico territorial;;120,2
2016;Barcelona;la Nova Esquerra de l'Eixample;Índice socioeconómico territorial;;117,3
2016;Barcelona;Sant Antoni;Índice socioeconómico territorial;;111,4
2016;Barcelona;el Poble Sec;Índice socioeconómico territorial;;92,8
2016;Barcelona;la Marina del Prat Vermell;Índice socioeconómico territorial;;74,7
2016;Barcelona;la Marina de Port;Índice socioeconómico territorial;;95,7
2016;Barcelona;la Font de la Guatlla;Índice socioeconómico territorial;;106,9
2016;Barcelona;Hostafrancs;Índice socioeconómico territorial;;103,8
2016;Barcelona;la Bordeta;Índice socioeconómico territorial;;106,8
2016;Barcelona;Sants-Badal;Índice socioeconómico territorial;;103,9
2016;Barcelona;Sants;Índice socioeconómico territorial;;109,6
2016;Barcelona;les Corts;Índice socioeconómico territorial;;123,4
2016;Barcelona;la Maternitat i Sant Ramon;Índice socioeconómico territorial;;119,4
2016;Barcelona;Pedralbes;Índice socioeconómico territorial;;131,7
2016;Barcelona;Vallvidrera, el Tibidabo i les Planes;Índice socioeconómico territorial;;120,6
2016;Barcelona;Sarrià;Índice socioeconómico territorial;;130,5
2016;Barcelona;les Tres Torres;Índice socioeconómico territorial;;137,1
2016;Barcelona;Sant Gervasi-la Bonanova;Índice socioeconómico territorial;;130,0
2016;Barcelona;Sant Gervasi-Galvany;Índice socioeconómico territorial;;132,2
2016;Barcelona;el Putxet i el Farró;Índice socioeconómico territorial;;127,1
2016;Barcelona;Vallcarca i els Penitents;Índice socioeconómico territorial;;120,5
2016;Barcelona;el Coll;Índice socioeconómico territorial;;110,9
2016;Barcelona;la Salut;Índice socioeconómico territorial;;119,7
2016;Barcelona;la Vila de Gràcia;Índice socioeconómico territorial;;116,7
2016;Barcelona;el Camp d'en Grassot i Gràcia Nova;Índice socioeconómico territorial;;119,9
2016;Barcelona;el Baix Guinardó;Índice socioeconómico territorial;;113,6
2016;Barcelona;Can Baró;Índice socioeconómico territorial;;106,8
2016;Barcelona;el Guinardó;Índice socioeconómico territorial;;110,7
2016;Barcelona;la Font d'en Fargues;Índice socioeconómico territorial;;120,4
2016;Barcelona;el Carmel;Índice socioeconómico territorial;;93,9
2016;Barcelona;la Teixonera;Índice socioeconómico territorial;;100,3
2016;Barcelona;Sant Genís dels Agudells;Índice socioeconómico territorial;;102,2
2016;Barcelona;Montbau;Índice socioeconómico territorial;;109,1
2016;Barcelona;la Vall d'Hebron;Índice socioeconómico territorial;;117,9
2016;Barcelona;la Clota;Índice socioeconómico territorial;;107,9
2016;Barcelona;Horta;Índice socioeconómico territorial;;107,1
2016;Barcelona;Vilapicina i la Torre Llobeta;Índice socioeconómico territorial;;105,1
2016;Barcelona;Porta;Índice socioeconómico territorial;;98,8
2016;Barcelona;el Turó de la Peira;Índice socioeconómico territorial;;85,6
2016;Barcelona;Can Peguera;Índice socioeconómico territorial;;81,8
2016;Barcelona;la Guineueta;Índice socioeconómico territorial;;106,6
2016;Barcelona;Canyelles;Índice socioeconómico territorial;;99,3
2016;Barcelona;les Roquetes;Índice socioeconómico territorial;;78,8
2016;Barcelona;Verdun;Índice socioeconómico territorial;;85,9
2016;Barcelona;la Prosperitat;Índice socioeconómico territorial;;93,2
2016;Barcelona;la Trinitat Nova;Índice socioeconómico territorial;;75,7
2016;Barcelona;Torre Baró;Índice socioeconómico territorial;;73,9
2016;Barcelona;Ciutat Meridiana;Índice socioeconómico territorial;;67,3
2016;Barcelona;Vallbona;Índice socioeconómico territorial;;76,6
2016;Barcelona;la Trinitat Vella;Índice socioeconómico territorial;;73,4
2016;Barcelona;Baró de Viver;Índice socioeconómico territorial;;74,7
2016;Barcelona;el Bon Pastor;Índice socioeconómico territorial;;90,4
2016;Barcelona;Sant Andreu;Índice socioeconómico territorial;;113,3
2016;Barcelona;la Sagrera;Índice socioeconómico territorial;;108,2
2016;Barcelona;el Congrés i els Indians;Índice socioeconómico territorial;;107,4
2016;Barcelona;Navas;Índice socioeconómico territorial;;108,6
2016;Barcelona;el Camp de l'Arpa del Clot;Índice socioeconómico territorial;;110,6
2016;Barcelona;el Clot;Índice socioeconómico territorial;;110,2
2016;Barcelona;el Parc i la Llacuna del Poblenou;Índice socioeconómico territorial;;111,2
2016;Barcelona;la Vila Olímpica del Poblenou;Índice socioeconómico territorial;;128,8
2016;Barcelona;el Poblenou;Índice socioeconómico territorial;;113,0
2016;Barcelona;Diagonal Mar i el Front Marítim del Poblenou;Índice socioeconómico territorial;;118,8
2016;Barcelona;el Besòs i el Maresme;Índice socioeconómico territorial;;78,3
2016;Barcelona;Provençals del Poblenou;Índice socioeconómico territorial;;107,2
2016;Barcelona;Sant Martí de Provençals;Índice socioeconómico territorial;;103,9
2016;Barcelona;la Verneda i la Pau;Índice socioeconómico territorial;;97,2
2016;Barcelona;total;Índice socioeconómico territorial;;108,9
2017;Barcelona;el Raval;Índice socioeconómico territorial;;75,0
2017;Barcelona;el Barri Gòtic;Índice socioeconómico territorial;;95,5
2017;Barcelona;la Barceloneta;Índice socioeconómico territorial;;95,1
2017;Barcelona;Sant Pere, Santa Caterina i la Ribera;Índice socioeconómico territorial;;100,1
2017;Barcelona;el Fort Pienc;Índice socioeconómico territorial;;113,1
2017;Barcelona;la Sagrada Família;Índice socioeconómico territorial;;113,0
2017;Barcelona;la Dreta de l'Eixample;Índice socioeconómico territorial;;123,1
2017;Barcelona;l'Antiga Esquerra de l'Eixample;Índice socioeconómico territorial;;119,9
2017;Barcelona;la Nova Esquerra de l'Eixample;Índice socioeconómico territorial;;117,1
2017;Barcelona;Sant Antoni;Índice socioeconómico territorial;;110,9
2017;Barcelona;el Poble Sec;Índice socioeconómico territorial;;93,1
2017;Barcelona;la Marina del Prat Vermell;Índice socioeconómico territorial;;74,4
2017;Barcelona;la Marina de Port;Índice socioeconómico territorial;;95,1
2017;Barcelona;la Font de la Guatlla;Índice socioeconómico territorial;;106,6
2017;Barcelona;Hostafrancs;Índice socioeconómico territorial;;103,8
2017;Barcelona;la Bordeta;Índice socioeconómico territorial;;107,0
2017;Barcelona;Sants-Badal;Índice socioeconómico territorial;;103,5
2017;Barcelona;Sants;Índice socioeconómico territorial;;109,6
2017;Barcelona;les Corts;Índice socioeconómico territorial;;123,1
2017;Barcelona;la Maternitat i Sant Ramon;Índice socioeconómico territorial;;119,1
2017;Barcelona;Pedralbes;Índice socioeconómico territorial;;130,1
2017;Barcelona;Vallvidrera, el Tibidabo i les Planes;Índice socioeconómico territorial;;119,4
2017;Barcelona;Sarrià;Índice socioeconómico territorial;;130,6
2017;Barcelona;les Tres Torres;Índice socioeconómico territorial;;136,9
2017;Barcelona;Sant Gervasi-la Bonanova;Índice socioeconómico territorial;;130,4
2017;Barcelona;Sant Gervasi-Galvany;Índice socioeconómico territorial;;132,3
2017;Barcelona;el Putxet i el Farró;Índice socioeconómico territorial;;127,2
2017;Barcelona;Vallcarca i els Penitents;Índice socioeconómico territorial;;120,0
2017;Barcelona;el Coll;Índice socioeconómico territorial;;111,2
2017;Barcelona;la Salut;Índice socioeconómico territorial;;119,6
2017;Barcelona;la Vila de Gràcia;Índice socioeconómico territorial;;116,8
2017;Barcelona;el Camp d'en Grassot i Gràcia Nova;Índice socioeconómico territorial;;119,9
2017;Barcelona;el Baix Guinardó;Índice socioeconómico territorial;;113,5
2017;Barcelona;Can Baró;Índice socioeconómico territorial;;106,9
2017;Barcelona;el Guinardó;Índice socioeconómico territorial;;110,7
2017;Barcelona;la Font d'en Fargues;Índice socioeconómico territorial;;120,7
2017;Barcelona;el Carmel;Índice socioeconómico territorial;;93,8
2017;Barcelona;la Teixonera;Índice socioeconómico territorial;;99,6
2017;Barcelona;Sant Genís dels Agudells;Índice socioeconómico territorial;;101,7
2017;Barcelona;Montbau;Índice socioeconómico territorial;;107,7
2017;Barcelona;la Vall d'Hebron;Índice socioeconómico territorial;;116,7
2017;Barcelona;la Clota;Índice socioeconómico territorial;;107,3
2017;Barcelona;Horta;Índice socioeconómico territorial;;107,0
2017;Barcelona;Vilapicina i la Torre Llobeta;Índice socioeconómico territorial;;104,8
2017;Barcelona;Porta;Índice socioeconómico territorial;;97,6
2017;Barcelona;el Turó de la Peira;Índice socioeconómico territorial;;85,2
2017;Barcelona;Can Peguera;Índice socioeconómico territorial;;82,6
2017;Barcelona;la Guineueta;Índice socioeconómico territorial;;105,6
2017;Barcelona;Canyelles;Índice socioeconómico territorial;;98,6
2017;Barcelona;les Roquetes;Índice socioeconómico territorial;;78,5
2017;Barcelona;Verdun;Índice socioeconómico territorial;;85,3
2017;Barcelona;la Prosperitat;Índice socioeconómico territorial;;92,3
2017;Barcelona;la Trinitat Nova;Índice socioeconómico territorial;;75,8
2017;Barcelona;Torre Baró;Índice socioeconómico territorial;;73,5
2017;Barcelona;Ciutat Meridiana;Índice socioeconómico territorial;;66,3
2017;Barcelona;Vallbona;Índice socioeconómico territorial;;75,6
2017;Barcelona;la Trinitat Vella;Índice socioeconómico territorial;;73,1
2017;Barcelona;Baró de Viver;Índice socioeconómico territorial;;74,3
2017;Barcelona;el Bon Pastor;Índice socioeconómico territorial;;90,0
2017;Barcelona;Sant Andreu;Índice socioeconómico territorial;;113,1
2017;Barcelona;la Sagrera;Índice socioeconómico territorial;;107,9
2017;Barcelona;el Congrés i els Indians;Índice socioeconómico territorial;;107,2
2017;Barcelona;Navas;Índice socioeconómico territorial;;108,7
2017;Barcelona;el Camp de l'Arpa del Clot;Índice socioeconómico territorial;;110,4
2017;Barcelona;el Clot;Índice socioeconómico territorial;;110,0
2017;Barcelona;el Parc i la Llacuna del Poblenou;Índice socioeconómico territorial;;111,1
2017;Barcelona;la Vila Olímpica del Poblenou;Índice socioeconómico territorial;;128,5
2017;Barcelona;el Poblenou;Índice socioeconómico territorial;;113,4
2017;Barcelona;Diagonal Mar i el Front Marítim del Poblenou;Índice socioeconómico territorial;;117,7
2017;Barcelona;el Besòs i el Maresme;Índice socioeconómico territorial;;77,7
2017;Barcelona;Provençals del Poblenou;Índice socioeconómico territorial;;107,2
2017;Barcelona;Sant Martí de Provençals;Índice socioeconómico territorial;;103,3
2017;Barcelona;la Verneda i la Pau;Índice socioeconómico territorial;;97,0
2017;Barcelona;total;Índice socioeconómico territorial;;108,6
2018;Barcelona;el Raval;Índice socioeconómico territorial;;77,7
2018;Barcelona;el Barri Gòtic;Índice socioeconómico territorial;;90,0
2018;Barcelona;la Barceloneta;Índice socioeconómico territorial;;95,7
2018;Barcelona;Sant Pere, Santa Caterina i la Ribera;Índice socioeconómico territorial;;101,1
2018;Barcelona;el Fort Pienc;Índice socioeconómico territorial;;112,9
2018;Barcelona;la Sagrada Família;Índice socioeconómico territorial;;112,5
2018;Barcelona;la Dreta de l'Eixample;Índice socioeconómico territorial;;123,1
2018;Barcelona;l'Antiga Esquerra de l'Eixample;Índice socioeconómico territorial;;119,4
2018;Barcelona;la Nova Esquerra de l'Eixample;Índice socioeconómico territorial;;117,1
2018;Barcelona;Sant Antoni;Índice socioeconómico territorial;;111,0
2018;Barcelona;el Poble Sec;Índice socioeconómico territorial;;94,7
2018;Barcelona;la Marina del Prat Vermell;Índice socioeconómico territorial;;72,7
2018;Barcelona;la Marina de Port;Índice socioeconómico territorial;;95,4
2018;Barcelona;la Font de la Guatlla;Índice socioeconómico territorial;;107,5
2018;Barcelona;Hostafrancs;Índice socioeconómico territorial;;104,3
2018;Barcelona;la Bordeta;Índice socioeconómico territorial;;107,2
2018;Barcelona;Sants-Badal;Índice socioeconómico territorial;;104,3
2018;Barcelona;Sants;Índice socioeconómico territorial;;109,6
2018;Barcelona;les Corts;Índice socioeconómico territorial;;122,9
2018;Barcelona;la Maternitat i Sant Ramon;Índice socioeconómico territorial;;118,7
2018;Barcelona;Pedralbes;Índice socioeconómico territorial;;130,3
2018;Barcelona;Vallvidrera, el Tibidabo i les Planes;Índice socioeconómico territorial;;120,4
2018;Barcelona;Sarrià;Índice socioeconómico territorial;;130,5
2018;Barcelona;les Tres Torres;Índice socioeconómico territorial;;137,1
2018;Barcelona;Sant Gervasi-la Bonanova;Índice socioeconómico territorial;;130,8
2018;Barcelona;Sant Gervasi-Galvany;Índice socioeconómico territorial;;132,4
2018;Barcelona;el Putxet i el Farró;Índice socioeconómico territorial;;126,9
2018;Barcelona;Vallcarca i els Penitents;Índice socioeconómico territorial;;119,7
2018;Barcelona;el Coll;Índice socioeconómico territorial;;110,5
2018;Barcelona;la Salut;Índice socioeconómico territorial;;118,6
2018;Barcelona;la Vila de Gràcia;Índice socioeconómico territorial;;117,2
2018;Barcelona;el Camp d'en Grassot i Gràcia Nova;Índice socioeconómico territorial;;118,9
2018;Barcelona;el Baix Guinardó;Índice socioeconómico territorial;;113,0
2018;Barcelona;Can Baró;Índice socioeconómico territorial;;107,6
2018;Barcelona;el Guinardó;Índice socioeconómico territorial;;110,5
2018;Barcelona;la Font d'en Fargues;Índice socioeconómico territorial;;119,8
2018;Barcelona;el Carmel;Índice socioeconómico territorial;;93,3
2018;Barcelona;la Teixonera;Índice socioeconómico territorial;;100,4
2018;Barcelona;Sant Genís dels Agudells;Índice socioeconómico territorial;;101,2
2018;Barcelona;Montbau;Índice socioeconómico territorial;;106,7
2018;Barcelona;la Vall d'Hebron;Índice socioeconómico territorial;;116,3
2018;Barcelona;la Clota;Índice socioeconómico territorial;;107,1
2018;Barcelona;Horta;Índice socioeconómico territorial;;106,4
2018;Barcelona;Vilapicina i la Torre Llobeta;Índice socioeconómico territorial;;104,7
2018;Barcelona;Porta;Índice socioeconómico territorial;;96,4
2018;Barcelona;el Turó de la Peira;Índice socioeconómico territorial;;85,5
2018;Barcelona;Can Peguera;Índice socioeconómico territorial;;81,3
2018;Barcelona;la Guineueta;Índice socioeconómico territorial;;104,9
2018;Barcelona;Canyelles;Índice socioeconómico territorial;;98,4
2018;Barcelona;les Roquetes;Índice socioeconómico territorial;;78,0
2018;Barcelona;Verdun;Índice socioeconómico territorial;;84,9
2018;Barcelona;la Prosperitat;Índice socioeconómico territorial;;91,7
2018;Barcelona;la Trinitat Nova;Índice socioeconómico territorial;;76,0
2018;Barcelona;Torre Baró;Índice socioeconómico territorial;;74,6
2018;Barcelona;Ciutat Meridiana;Índice socioeconómico territorial;;66,5
2018;Barcelona;Vallbona;Índice socioeconómico territorial;;75,6
2018;Barcelona;la Trinitat Vella;Índice socioeconómico territorial;;73,1
2018;Barcelona;Baró de Viver;Índice socioeconómico territorial;;75,8
2018;Barcelona;el Bon Pastor;Índice socioeconómico territorial;;88,9
2018;Barcelona;Sant Andreu;Índice socioeconómico territorial;;112,9
2018;Barcelona;la Sagrera;Índice socioeconómico territorial;;107,7
2018;Barcelona;el Congrés i els Indians;Índice socioeconómico territorial;;107,3
2018;Barcelona;Navas;Índice socioeconómico territorial;;108,9
2018;Barcelona;el Camp de l'Arpa del Clot;Índice socioeconómico territorial;;110,7
2018;Barcelona;el Clot;Índice socioeconómico territorial;;110,5
2018;Barcelona;el Parc i la Llacuna del Poblenou;Índice socioeconómico territorial;;110,7
2018;Barcelona;la Vila Olímpica del Poblenou;Índice socioeconómico territorial;;127,5
2018;Barcelona;el Poblenou;Índice socioeconómico territorial;;113,6
2018;Barcelona;Diagonal Mar i el Front Marítim del Poblenou;Índice socioeconómico territorial;;116,3
2018;Barcelona;el Besòs i el Maresme;Índice socioeconómico territorial;;76,6
2018;Barcelona;Provençals del Poblenou;Índice socioeconómico territorial;;107,5
2018;Barcelona;Sant Martí de Provençals;Índice socioeconómico territorial;;103,2
2018;Barcelona;la Verneda i la Pau;Índice socioeconómico territorial;;96,2
2018;Barcelona;total;Índice socioeconómico territorial;;108,5
2019;Barcelona;el Raval;Índice socioeconómico territorial;;78,3
2019;Barcelona;el Barri Gòtic;Índice socioeconómico territorial;;84,2
2019;Barcelona;la Barceloneta;Índice socioeconómico territorial;;96,1
2019;Barcelona;Sant Pere, Santa Caterina i la Ribera;Índice socioeconómico territorial;;101,7
2019;Barcelona;el Fort Pienc;Índice socioeconómico territorial;;112,2
2019;Barcelona;la Sagrada Família;Índice socioeconómico territorial;;112,5
2019;Barcelona;la Dreta de l'Eixample;Índice socioeconómico territorial;;122,4
2019;Barcelona;l'Antiga Esquerra de l'Eixample;Índice socioeconómico territorial;;118,5
2019;Barcelona;la Nova Esquerra de l'Eixample;Índice socioeconómico territorial;;116,8
2019;Barcelona;Sant Antoni;Índice socioeconómico territorial;;111,4
2019;Barcelona;el Poble Sec;Índice socioeconómico territorial;;95,1
2019;Barcelona;la Marina del Prat Vermell;Índice socioeconómico territorial;;72,6
2019;Barcelona;la Marina de Port;Índice socioeconómico territorial;;95,3
2019;Barcelona;la Font de la Guatlla;Índice socioeconómico territorial;;107,6
2019;Barcelona;Hostafrancs;Índice socioeconómico territorial;;104,2
2019;Barcelona;la Bordeta;Índice socioeconómico territorial;;106,9
2019;Barcelona;Sants-Badal;Índice socioeconómico territorial;;103,7
2019;Barcelona;Sants;Índice socioeconómico territorial;;107,5
2019;Barcelona;les Corts;Índice socioeconómico territorial;;122,4
2019;Barcelona;la Maternitat i Sant Ramon;Índice socioeconómico territorial;;118,4
2019;Barcelona;Pedralbes;Índice socioeconómico territorial;;129,7
2019;Barcelona;Vallvidrera, el Tibidabo i les Planes;Índice socioeconómico territorial;;120,8
2019;Barcelona;Sarrià;Índice socioeconómico territorial;;130,1
2019;Barcelona;les Tres Torres;Índice socioeconómico territorial;;136,5
2019;Barcelona;Sant Gervasi-la Bonanova;Índice socioeconómico territorial;;130,5
2019;Barcelona;Sant Gervasi-Galvany;Índice socioeconómico territorial;;131,4
2019;Barcelona;el Putxet i el Farró;Índice socioeconómico territorial;;126,9
2019;Barcelona;Vallcarca i els Penitents;Índice socioeconómico territorial;;119,3
2019;Barcelona;el Coll;Índice socioeconómico territorial;;110,6
2019;Barcelona;la Salut;Índice socioeconómico territorial;;118,8
2019;Barcelona;la Vila de Gràcia;Índice socioeconómico territorial;;117,7
2019;Barcelona;el Camp d'en Grassot i Gràcia Nova;Índice socioeconómico territorial;;118,6
2019;Barcelona;el Baix Guinardó;Índice socioeconómico territorial;;113,3
2019;Barcelona;Can Baró;Índice socioeconómico territorial;;107,6
2019;Barcelona;el Guinardó;Índice socioeconómico territorial;;110,6
2019;Barcelona;la Font d'en Fargues;Índice socioeconómico territorial;;119,5
